Invoice ID,Date,City,Product,Unit Price,Quantity,Total,Payment Method,Gender,Rating
INV1046,2025-07-28,Mumbai,Sugar,166.52,5,832.6,Cash,Female,9.3
INV1047,2025-07-22,Delhi,Milk,25.45,8,203.6,E-Wallet,Male,2.7
INV1048,2025-07-12,Delhi,Biscuits,50.0,6,300.0,Cash,Female,1.1
INV1049,2025-07-31,Mumbai,Biscuits,114.99,2,229.98,E-Wallet,Female,6.1
INV1050,2025-07-11,Delhi,Eggs,165.34,6,992.04,Credit Card,Female,5.0
INV1051,2025-07-01,Hyderabad,Shampoo,154.68,6,928.08,E-Wallet,Male,4.7
INV1052,2025-07-11,Mumbai,Fruits,94.6,4,378.4,Cash,Male,8.9
INV1053,2025-07-30,Mumbai,Fruits,190.68,2,381.36,Credit Card,Female,1.8
INV1054,2025-07-30,Delhi,Bread,81.64,2,163.28,Credit Card,Female,8.0
INV1055,2025-07-16,Hyderabad,Soda,181.0,9,1629.0,Credit Card,Female,5.8
INV1056,2025-07-29,Mumbai,Eggs,44.48,8,355.84,Cash,Female,3.9
INV1057,2025-07-22,Delhi,Biscuits,64.09,8,512.72,Cash,Male,1.8
INV1058,2025-07-06,Hyderabad,Sugar,70.44,7,493.08,Credit Card,Female,9.7
INV1059,2025-07-05,Delhi,Rice,82.38,7,576.66,Cash,Female,8.3
INV1060,2025-07-08,Mumbai,Biscuits,23.6,7,165.2,Credit Card,Female,5.2
INV1061,2025-07-07,Mumbai,Biscuits,85.78,10,857.8,E-Wallet,Female,10.0
INV1062,2025-07-15,Delhi,Shampoo,68.34,4,273.36,Cash,Female,2.8
INV1063,2025-07-02,Mumbai,Soda,102.1,5,510.5,Credit Card,Female,1.9
INV1064,2025-07-26,Delhi,Soda,182.08,10,1820.8,Credit Card,Female,5.0
INV1065,2025-07-07,Delhi,Eggs,53.12,7,371.84,E-Wallet,Male,3.4
INV1066,2025-07-13,Mumbai,Shampoo,73.44,1,73.44,E-Wallet,Male,8.4
INV1067,2025-07-30,Delhi,Sugar,49.07,10,490.7,E-Wallet,Female,2.0
INV1068,2025-07-20,Mumbai,Rice,109.03,7,763.21,Credit Card,Male,2.0
INV1069,2025-07-02,Delhi,Soda,55.97,6,335.82,Cash,Female,9.0
INV1070,2025-07-25,Mumbai,Rice,156.09,3,468.27,Cash,Female,1.4
INV1071,2025-07-21,Mumbai,Rice,81.84,9,736.56,E-Wallet,Male,8.4
INV1072,2025-07-01,Delhi,Sugar,158.67,2,317.34,Cash,Male,8.7
INV1073,2025-07-28,Hyderabad,Biscuits,140.02,7,980.14,Credit Card,Male,9.1
INV1074,2025-07-07,Hyderabad,Shampoo,60.95,8,487.6,Credit Card,Male,6.9
INV1075,2025-07-04,Hyderabad,Eggs,61.79,6,370.74,Credit Card,Male,4.9
INV1076,2025-07-06,Mumbai,Rice,27.5,10,275.0,Credit Card,Male,6.5
INV1077,2025-07-01,Mumbai,Biscuits,194.86,7,1364.02,E-Wallet,Male,8.9
INV1078,2025-07-22,Mumbai,Fruits,195.36,10,1953.6,Credit Card,Male,8.1
INV1079,2025-07-30,Delhi,Biscuits,65.85,8,526.8,Credit Card,Female,3.1
INV1080,2025-07-15,Delhi,Bread,48.45,7,339.15,E-Wallet,Female,2.1
INV1081,2025-07-22,Delhi,Soda,156.43,2,312.86,Credit Card,Female,7.3
INV1082,2025-07-29,Mumbai,Fruits,23.68,1,23.68,Cash,Male,9.4
INV1083,2025-07-12,Mumbai,Eggs,100.79,4,403.16,E-Wallet,Female,2.4
INV1084,2025-07-09,Mumbai,Eggs,136.12,4,544.48,Cash,Female,1.6
INV1085,2025-07-15,Hyderabad,Eggs,58.7,4,234.8,Credit Card,Female,7.2
INV1086,2025-07-20,Delhi,Bread,196.39,5,981.95,Cash,Female,4.4
INV1087,2025-07-20,Delhi,Soap,98.22,8,785.76,Cash,Female,7.4
INV1088,2025-07-18,Delhi,Fruits,37.26,3,111.78,Credit Card,Female,8.8
INV1089,2025-07-01,Hyderabad,Biscuits,133.09,1,133.09,Credit Card,Male,2.2
INV1090,2025-07-18,Delhi,Rice,68.13,7,476.91,Credit Card,Female,2.7
INV1091,2025-07-15,Hyderabad,Biscuits,30.18,10,301.8,Credit Card,Female,3.2
INV1092,2025-07-19,Hyderabad,Milk,84.23,5,421.15,Cash,Female,8.0
INV1093,2025-07-07,Delhi,Shampoo,136.93,7,958.51,E-Wallet,Male,4.9
INV1094,2025-07-08,Mumbai,Shampoo,161.42,3,484.26,E-Wallet,Female,4.6
INV1095,2025-07-07,Delhi,Eggs,146.44,9,1317.96,Credit Card,Male,8.4
INV1096,2025-07-26,Hyderabad,Fruits,160.4,8,1283.2,Cash,Male,2.2
INV1097,2025-07-04,Hyderabad,Shampoo,147.3,1,147.3,Cash,Female,8.4
INV1098,2025-07-25,Hyderabad,Milk,51.33,4,205.32,E-Wallet,Female,9.0
INV1099,2025-07-08,Delhi,Soap,45.39,10,453.9,Cash,Female,8.3
